Produto,dia-da-semana,hora-do-pedido,tempo-entrega,tempo-entrega-real,data-pedido,valor,distancia-km,atraso,avaliacao
B,6,20,55,135,12/11/2020,7.0,5.3,1,3
F,2,4,145,140,12/9/2020,23.0,4.9,0,10
B,1,18,155,145,12/23/2020,43.0,8.4,0,8
E,1,22,110,135,12/12/2020,38.0,7.0,1,2
F,3,6,70,90,12/4/2020,92.0,4.9,1,1
F,5,21,125,55,12/14/2020,48.0,8.4,0,10
F,6,1,25,95,12/5/2020,6.0,6.7,1,0
I,5,20,75,30,12/23/2020,84.0,8.1,0,10
B,3,22,95,170,12/11/2020,64.0,2.5,1,2
C,6,11,120,35,12/3/2020,99.0,6.1,0,8
F,2,16,15,85,12/28/2020,100.0,1.2,1,0
E,6,2,95,30,12/23/2020,75.0,2.6,0,8
E,3,0,85,20,12/29/2020,65.0,7.5,0,10
H,7,22,160,80,12/26/2020,44.0,4.8,0,8
A,6,21,175,180,12/31/2020,37.0,11.3,1,5
D,3,3,10,65,12/1/2020,17.0,1.0,1,3
A,2,19,160,135,12/21/2020,30.0,7.8,0,10
C,4,0,85,85,12/16/2020,96.0,5.5,0,8
C,7,20,40,130,12/24/2020,63.0,7.7,1,0
I,3,19,140,140,12/7/2020,31.0,4.3,0,9
I,1,19,80,150,12/20/2020,15.0,10.4,1,3
A,6,0,60,145,12/10/2020,17.0,3.4,1,0
H,6,21,140,150,12/7/2020,44.0,5.3,1,5
H,3,21,80,110,12/23/2020,23.0,7.5,1,2
B,5,6,140,140,12/15/2020,37.0,6.2,0,9
C,7,6,50,110,12/2/2020,22.0,8.2,1,1
E,5,19,175,125,12/12/2020,27.0,12.0,0,10
B,1,3,95,10,12/8/2020,96.0,6.2,0,8
D,1,0,10,80,12/26/2020,76.0,6.0,1,4
B,5,9,35,5,12/13/2020,62.0,0.0,0,10
H,6,5,65,60,12/18/2020,14.0,9.1,0,9
A,5,18,25,35,12/4/2020,8.0,11.7,1,2
C,6,21,35,15,12/30/2020,42.0,9.6,0,10
B,6,11,10,85,12/20/2020,12.0,4.4,1,2
H,4,4,120,70,12/10/2020,2.0,8.2,0,9
I,6,8,170,135,12/29/2020,33.0,7.2,0,8
G,2,21,105,130,12/6/2020,9.0,1.4,1,1
F,4,10,175,60,12/26/2020,75.0,5.6,0,9
F,7,4,10,75,12/19/2020,42.0,4.9,1,2
I,6,19,95,155,12/15/2020,76.0,8.3,1,1
I,2,22,65,20,12/5/2020,43.0,10.4,0,9
A,4,23,55,15,12/2/2020,57.0,5.7,0,10
E,7,14,70,140,12/17/2020,48.0,13.7,1,1
F,3,21,170,40,12/22/2020,61.0,4.9,0,9
I,1,8,40,5,12/27/2020,88.0,11.0,0,8
E,2,21,5,130,12/15/2020,57.0,6.7,1,3
F,5,6,5,10,12/20/2020,36.0,7.7,1,2
I,6,18,10,30,12/10/2020,42.0,8.1,1,2
G,2,2,35,30,12/25/2020,86.0,6.2,0,9
A,1,23,10,90,12/4/2020,31.0,6.2,1,0
I,7,7,175,35,12/5/2020,5.0,0.5,0,10
A,7,19,80,135,12/3/2020,9.0,6.5,1,2
,,,,,,,5.4,,
67,,,,,,,,,
