,0,1
719,-0.6358888303255715,-5.313594474936584
720,-0.6705926970615914,-5.419331261052124
721,-0.562963182782109,-6.905644432294922
722,4.534961463301277,-10.161854354299418
723,0.9888872956144352,4.872514146985364
724,1.4578510993571394,5.507638890558723
725,5.930684342448379,-8.780693655120231
726,1.5382693757101864,4.168281325042774
727,2.5126076305224414,3.961738474636804
728,-0.8703201537303573,-3.6764568818336376
729,-0.874595551357122,-6.309676638584144
730,3.5849743354898354,5.31140960841597
731,5.59670756014351,-10.34279066516289
732,6.472595722143184,-11.003517042035364
733,1.923717463232247,5.662926056761204
734,0.6734113169227316,-4.707864477382497
735,3.2428982408781604,5.5852880585202005
736,0.35333146359923107,-3.398458252665527
737,5.911415493482199,-11.243565719385265
738,-0.22734537902176036,-7.8808248671420635
739,0.5521072056849798,-5.79776109066362
740,1.690901423892218,4.725616831623635
741,5.595166474087269,-9.63495819098358
742,4.157397339235342,-8.83008494208543
743,2.5335447371508417,6.151585193598603
744,2.7949071588501675,7.293634725667313
745,5.69248302933547,-7.199993682100873
746,7.821116530219454,-8.66750207530154
747,0.3926498048261965,-3.281715196563881
748,0.5235366763741904,-4.676204482247315
749,-1.5879574787030053,-5.858601811475905
750,2.222011521005289,-8.122250020143465
751,2.2729367156576585,6.10860313790454
752,2.5423437757534177,5.469062855552386
753,-1.863142161376262,-5.219767681622339
754,0.4725460535056496,-4.892644277923832
755,3.1408766924766205,7.300126396215372
756,-0.8895293433013024,-5.232496703439909
757,1.3992996023226159,5.216285077482344
758,3.9952943979346,-10.8484578763167
759,2.782397954308055,5.191355585791504
760,0.30124106755866176,-4.492161248937574
761,-0.025643029428960108,-3.535022895078808
762,0.3233331396294272,-5.3357369260545715
763,-0.4951529546150925,-5.675484423653765
764,5.4600293999178495,-9.951537003056586
765,5.887301317733785,-8.922587001087336
766,1.2323923970492852,5.06106052261734
767,1.136569489753544,5.610226715552216
768,-0.938879584788014,-6.121004478158978
769,3.015691097287608,5.848707816185142
770,2.8439782424807762,5.034833030996247
771,6.534121100117569,-9.34041703616398
772,2.4653050947219626,6.139663446064106
773,2.206980808910577,5.04384491397309
774,4.74329046425868,-10.243978321147221
775,0.6353124009968772,-5.9972901413764514
776,6.641195515415092,-8.576678046106746
777,3.260814370780894,6.551419735684169
778,1.7220157112299144,3.8604184998701614
779,6.156920312474449,-11.283362503973883
780,4.200576884596865,-9.806754149211464
781,-0.18550944410207837,-6.451570225627114
782,5.655042995459579,-9.139823399981623
783,1.2167409925695603,-4.979276630078022
784,3.014352352451294,4.939110119630442
785,2.7741597831724074,4.869274889507396
786,6.734885946198397,-9.389947733578877
787,4.802793857057104,-9.948147214239139
788,0.9769230402661082,-4.675452258630325
789,6.268637603717575,-9.38138021548449
790,0.22165709704160746,-4.246467798196636
791,6.351160499846841,-9.349716247816396
792,2.009213773863956,6.257651491406933
793,6.347733296516149,-10.157848234589487
794,5.400507528518733,-9.295866809008036
795,6.138371881854759,-8.666691861332554
796,-1.899127932251571,-6.194296933999731
797,0.9615738884094701,-7.010058776542605
798,0.8188094196513204,-5.443108468818403
799,0.6698867956481167,-6.119138154344835
800,1.078470749892936,-6.11688878687783
801,1.6285815519106777,6.0039165795946925
802,0.07811054344457641,-5.312281425741033
803,4.497633654297773,3.296132268187895
804,2.6460420591783214,3.40862964455106
805,-1.4575294489550104,-6.384354815703944
806,2.2588452012052853,4.847263908688958
807,6.3107804688274625,-10.971783547423112
808,-0.1887086724699613,-7.033838483479718
809,2.442572485230888,6.846065475205424
810,2.7277421004612257,4.441270654971917
811,5.991565534991547,-9.73238127053899
812,5.189408680811439,-9.527675862655952
813,-0.17276529199132026,-7.551540953299835
814,6.954263984733297,-10.234399383719087
815,-0.1488231410482153,-4.769105740049853
816,-1.2095987854133938,-6.04404058147095
817,4.598902852458618,-10.413432229708809
818,4.010659654585532,-9.490252701556638
819,-1.3725938457954348,-6.97183144568228
820,5.684023600423308,-8.272038265833539
821,3.142656682240251,4.636755533239652
822,1.8286222229519313,4.394471983873247
823,0.6832636258492132,-3.5138419114414248
824,4.5946136625352105,-8.991771781522521
825,1.1569933871515892,-6.615233925390842
826,0.44656422696165254,-3.962533709884802
827,0.2029365924581637,-5.204891694227819
828,4.838227187557912,3.852164159730025
829,3.3750260501214195,4.332811097620858
830,6.1830347230630975,-10.314360235283221
831,2.3005489527605962,4.0087515611606355
832,-0.6439129155622882,-5.7987760881839625
833,0.9974401825200532,-3.7091188457124677
834,-0.4257439083534161,-4.4208822383519335
835,-1.625617396408011,-3.0477592659691837
836,3.449357103106556,3.911454046780465
837,5.04093604862887,-8.024752231844737
838,1.587386060052432,5.927823614887221
839,0.23999362159555843,-5.661134340630502
840,5.929602046971408,-8.390610410348724
841,-0.6025886777208224,-5.229291976637087
842,3.0255776557785357,3.7629773907288016
843,3.023489391293287,4.329421370847022
844,3.4352770466174185,4.294520171778815
845,-0.9565936237331,-5.210573261335279
846,-0.3314906553359777,-6.061968296388173
847,4.955012782371231,-9.235484604144604
848,3.0421807098222646,5.880851572030053
849,7.289364532655875,-11.56859751046094
850,0.9256189708206236,-6.539349146077244
851,7.651462504158114,-9.467779592617488
852,2.649094150582519,6.010428353246163
853,5.11358410799783,-9.933842931029464
854,4.824935204313353,4.922852759581916
855,-1.5159838542672213,-5.9562281896235465
856,0.48172901051341244,-5.73759476524905
857,4.167502308656165,4.9014579878577855
858,5.623685089180445,-9.840241466856256
859,-0.6714289282284621,-3.903445152523113
860,-0.5243545917305446,-3.4473251594566823
861,2.3783066222856606,4.78915634488032
862,5.314140394140759,-9.94714145995421
863,1.5967737311117634,3.9558148018673647
864,2.476136983847926,4.9679098631902185
865,4.990596951465885,-9.048692461064395
866,4.417424689679897,4.017977482563906
867,0.6933572256074868,-6.614347800898115
868,7.037870159328268,-9.34562174638073
869,4.5429518782411735,-8.426909441114407
870,2.262041096759719,5.906913285435623
871,-1.002690339238445,-4.073576439393268
872,1.219855595780755,4.004598578686109
873,5.260012172616459,-9.315388589393093
874,5.155164877369138,-8.971756827952332
875,5.228602747947758,-9.68043684465933
876,2.463528738243751,4.681393293100095
877,3.3343596631113446,5.599466062094166
878,3.211233346860013,5.171270446889427
879,1.0186165069562987,-4.5679788264145476
880,5.95560313314474,-10.481104849281571
881,4.4205480005001005,-9.25738564724007
882,-0.4169832537674612,-4.98275756787999
883,1.7453439110879003,-5.114819816806603
884,5.862598161867658,-9.622878894825003
885,5.262337574657519,-10.73377327721983
886,0.4971795766576238,-6.586685696558912
887,1.6391686310179254,5.656122848760292
888,-1.4565685964269843,-4.991264291587565
889,5.159911000304948,-9.756253810397011
890,5.946355176559833,-10.962836842050526
891,0.8085201546236137,-5.0918229705851825
892,5.745769286426143,-9.124058111140252
893,0.4814861936856619,-5.467536082732727
894,1.435652936095506,-3.911102798715061
895,-0.8559314621650883,-5.868567017168987
896,2.8688580204523655,6.134280174088164
897,2.9047869309968197,4.337385168733799
898,4.2942151276371785,-10.495907068619
899,0.5530350653865637,-4.890174017005332
